Strain Name,GenBank Accession,collection_date,Host,GenBank Host,country,length,virus,variant,date_2weeks
MR1429,KF383035,2063-01-01,Unknown,-N/A-,Uganda,735,Zika virus,African,2063-01-01
ArD7117,KF383049,2068-01-01,Unknown,-N/A-,Senegal,537,Zika virus,African,2068-01-01
IbH_30656,HQ234500,2068-01-01,Human,Homo sapiens,Nigeria,10251,Zika virus,African,2068-01-01
ArD9957,KF383085,1969-01-01,Unknown,-N/A-,Senegal,708,Zika virus,African,1969-01-01
ArD9957,KF383048,1969-01-01,Unknown,-N/A-,Senegal,537,Zika virus,African,1969-01-01
ArD9957,KF383031,1969-01-01,Unknown,-N/A-,Senegal,753,Zika virus,African,1969-01-01
AnD30332,KF383033,1979-01-01,Unknown,-N/A-,Senegal,753,Zika virus,African,1979-01-01
ArD30101,KF383051,1979-01-01,Unknown,-N/A-,Senegal,537,Zika virus,African,1979-01-01
ArD30156,KF383087,1979-01-01,Unknown,-N/A-,Senegal,708,Zika virus,African,1979-01-01
AnD30332,KF383083,1979-01-01,Unknown,-N/A-,Senegal,536,Zika virus,African,1979-01-01
ArD30156,KF383050,1979-01-01,Unknown,-N/A-,Senegal,537,Zika virus,African,1979-01-01
ArD30156,KF383034,1979-01-01,Unknown,-N/A-,Senegal,753,Zika virus,African,1979-01-01
AnD30332,KF383114,1979-01-01,Unknown,-N/A-,Senegal,708,Zika virus,African,1979-01-01
ArD30101,KF383032,1979-01-01,Unknown,-N/A-,Senegal,753,Zika virus,African,1979-01-01
ArD30101,KF383088,1979-01-01,Unknown,-N/A-,Senegal,708,Zika virus,African,1979-01-01
ArD_41519,HQ234501,1984-01-01,Mosquito,Aedes africanus,Senegal,10269,Zika virus,African,1984-01-01
Zika virus/A.africanus-tc/Senegal/1984/DAK AR 41524,MK028860,1984-01-01,Mosquito,Aedes africanus,Senegal,10771,Zika virus,African,1984-01-01
HD78788,KF383084,1991-01-01,Unknown,-N/A-,Senegal,708,Zika virus,African,1991-01-01
HD78788,KF383047,1991-01-01,Unknown,-N/A-,Senegal,537,Zika virus,African,1991-01-01
HD78788,KF383039,1991-01-01,Unknown,-N/A-,Senegal,753,Zika virus,African,1991-01-01
ArD127707,KF383025,1997-01-01,Unknown,-N/A-,Senegal,753,Zika virus,African,1997-01-01
ArD127710,KF383027,1997-01-01,Unknown,-N/A-,Senegal,753,Zika virus,African,1997-01-01
ArD127988,KF383098,1997-01-01,Unknown,-N/A-,Senegal,708,Zika virus,African,1997-01-01
ArD127988,KF383022,1997-01-01,Unknown,-N/A-,Senegal,753,Zika virus,African,1997-01-01
ArD127710,KF383068,1997-01-01,Unknown,-N/A-,Senegal,537,Zika virus,African,1997-01-01
ArD127988,KF383065,1997-01-01,Unknown,-N/A-,Senegal,537,Zika virus,African,1997-01-01
ArD127994,KF383097,1997-01-01,Unknown,-N/A-,Senegal,708,Zika virus,African,1997-01-01
ArD127987,KF383023,1997-01-01,Unknown,-N/A-,Senegal,753,Zika virus,African,1997-01-01
ArD127994,KF383064,1997-01-01,Unknown,-N/A-,Senegal,537,Zika virus,African,1997-01-01
ArD127987,KF383099,1997-01-01,Unknown,-N/A-,Senegal,708,Zika virus,African,1997-01-01
ArD127987,KF383066,1997-01-01,Unknown,-N/A-,Senegal,537,Zika virus,African,1997-01-01
ArD127994,KF383026,1997-01-01,Unknown,-N/A-,Senegal,753,Zika virus,African,1997-01-01
ArD127707,KF383069,1997-01-01,Unknown,-N/A-,Senegal,537,Zika virus,African,1997-01-01
ArD127710,KF383101,1997-01-01,Unknown,-N/A-,Senegal,708,Zika virus,African,1997-01-01
ArD128000,KF383063,1997-01-01,Unknown,-N/A-,Senegal,537,Zika virus,African,1997-01-01
ArD127984,KF383067,1997-01-01,Unknown,-N/A-,Senegal,537,Zika virus,African,1997-01-01
ArD127984,KF383024,1997-01-01,Unknown,-N/A-,Senegal,753,Zika virus,African,1997-01-01
ArD127984,KF383100,1997-01-01,Unknown,-N/A-,Senegal,708,Zika virus,African,1997-01-01
ArD132915,KF383019,1998-01-01,Unknown,-N/A-,Senegal,753,Zika virus,African,1998-01-01
ArD132915,KF383061,1998-01-01,Unknown,-N/A-,Senegal,537,Zika virus,Asian,1998-01-01
ArD132915,KF383095,1998-01-01,Unknown,-N/A-,Senegal,708,Zika virus,African,1998-01-01
ArD132912,KF383062,1998-01-01,Unknown,-N/A-,Senegal,537,Zika virus,Asian,1998-01-01
ArD132912,KF383021,1998-01-01,Unknown,-N/A-,Senegal,753,Zika virus,African,1998-01-01
ArD132912,KF383096,1998-01-01,Unknown,-N/A-,Senegal,708,Zika virus,African,1998-01-01
ArD142623,KF383059,2000-01-01,Unknown,-N/A-,Senegal,537,Zika virus,African,2000-01-01
ArD141170,KF383060,2000-01-01,Unknown,-N/A-,Senegal,537,Zika virus,African,2000-01-01
ArD141170,KF383094,2000-01-01,Unknown,-N/A-,Senegal,708,Zika virus,African,2000-01-01
ArD141170,KF383018,2000-01-01,Unknown,-N/A-,Senegal,753,Zika virus,African,2000-01-01
ArD158084,KF383054,2001-01-01,Unknown,-N/A-,Senegal,537,Zika virus,Asian,2001-01-01
ArD149810,KF383058,2001-01-01,Unknown,-N/A-,Senegal,537,Zika virus,African,2001-01-01
ArD149938,KF383091,2001-01-01,Unknown,-N/A-,Senegal,708,Zika virus,African,2001-01-01
ArD149938,KF383017,2001-01-01,Unknown,-N/A-,Senegal,753,Zika virus,African,2001-01-01
ArD149810,KF383093,2001-01-01,Unknown,-N/A-,Senegal,708,Zika virus,African,2001-01-01
ArD149938,KF383056,2001-01-01,Unknown,-N/A-,Senegal,537,Zika virus,African,2001-01-01
ArD147917,KF383092,2001-01-01,Unknown,-N/A-,Senegal,708,Zika virus,African,2001-01-01
ArD149810,KF383015,2001-01-01,Unknown,-N/A-,Senegal,753,Zika virus,African,2001-01-01
ArD147917,KF383057,2001-01-01,Unknown,-N/A-,Senegal,537,Zika virus,African,2001-01-01
ArD157995,KF383055,2001-01-01,Unknown,-N/A-,Senegal,537,Zika virus,Asian,2001-01-01
ArD147917,KF383016,2001-01-01,Unknown,-N/A-,Senegal,753,Zika virus,African,2001-01-01
ArD165522,KF383053,2002-01-01,Unknown,-N/A-,Senegal,537,Zika virus,African,2002-01-01
ArD165531,KF383089,2002-01-01,Unknown,-N/A-,Senegal,708,Zika virus,African,2002-01-01
ArD165531,KF383052,2002-01-01,Unknown,-N/A-,Senegal,537,Zika virus,African,2002-01-01
ArD165522,KF383029,2002-01-01,Unknown,-N/A-,Senegal,753,Zika virus,African,2002-01-01
ArD165531,KF383028,2002-01-01,Unknown,-N/A-,Senegal,753,Zika virus,African,2002-01-01
ArD165522,KF383090,2002-01-01,Unknown,-N/A-,Senegal,708,Zika virus,African,2002-01-01
CCB-870,KF270887,2007-01-01,Human,Homo sapiens,Gabon,772,Zika virus,African,2007-01-01
CCB-870,KF270886,2007-01-01,Human,Homo sapiens,Gabon,841,Zika virus,African,2007-01-01
1354,MT482109,2009-01-01,Bat,Rousettus aegyptiacus,Uganda,121,Zika virus,African,2009-01-01
