Genome ID,Genome Name,Species,Completion Date,GenBank Accession,collection_date,country,Geographic Group,Host Name,Host Common Name,length,variant,lineage,date_2weeks
11069.3588,Dengue virus 3 SYMAV-09/Gabon/2016,Dengue virus,2019-12-12T00:00:00Z,LC379196,2016/07/22,Gabon,Africa,Homo sapiens,Human,10663,DENV-3,DENV-3 Genotype III,2016/07/22
11069.3592,Dengue virus 3 SYMAV-17/Gabon/2017,Dengue virus,2019-12-12T00:00:00Z,LC379197,2017/04/15,Gabon,Africa,Homo sapiens,Human,10641,DENV-3,DENV-3 Genotype III,2017/04/15
11069.3593,Dengue virus 3 SYMAV-01/Gabon/2016,Dengue virus,2019-12-12T00:00:00Z,LC379198,2016/05/01,Gabon,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2016/05/01
11069.3597,Dengue virus 3 SYMAV-04/Gabon/2016,Dengue virus,2019-12-12T00:00:00Z,LC379199,2016/06/17,Gabon,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2016/06/17
11069.3599,Dengue virus 3 SYMAV-06/Gabon/2016,Dengue virus,2019-12-12T00:00:00Z,LC379200,2016/07/05,Gabon,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2016/07/05
11069.3601,Dengue virus 3 SYMAV-08/Gabon/2016,Dengue virus,2019-12-12T00:00:00Z,LC379201,2016/07/15,Gabon,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2016/07/15
11069.3602,Dengue virus 3 SYMAV-10/Gabon/2016,Dengue virus,2019-12-12T00:00:00Z,LC379202,2016/08/08,Gabon,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2016/08/08
11069.3604,Dengue virus 3 EV-042,Dengue virus,2019-08-20T00:00:00Z,LC379220,2014/01/01,Ghana,Africa,Homo sapiens,Human,414,DENV-3,DENV-3 Genotype III,2014/01/01
11069.3606,Dengue virus 3 EV-050,Dengue virus,2019-08-20T00:00:00Z,LC379221,2014/01/01,Ghana,Africa,Homo sapiens,Human,414,DENV-3,DENV-3 Genotype III,2014/01/01
11069.3608,Dengue virus 3 EV-073,Dengue virus,2019-08-20T00:00:00Z,LC379222,2014/01/01,Ghana,Africa,Homo sapiens,Human,414,DENV-3,DENV-3 Genotype III,2014/01/01
11069.361,Dengue virus 3 EV-042,Dengue virus,2019-08-20T00:00:00Z,LC379223,2014/01/01,Ghana,Africa,Homo sapiens,Human,674,DENV-3,DENV-3 Genotype III,2014/01/01
11069.3613,Dengue virus 3 EV-073,Dengue virus,2019-08-20T00:00:00Z,LC379224,2014/01/01,Ghana,Africa,Homo sapiens,Human,674,DENV-3,DENV-3 Genotype III,2014/01/01
11069.3903,Dengue virus 3 Sudan strain-1,Dengue virus,2020-02-09T00:00:00Z,MT012479,2019/10/15,Sudan,Africa,Homo sapiens,Human,297,DENV-3,DENV-3 Genotype III,2019/10/15
11069.3909,Dengue virus 3 CFA337,Dengue virus,2020-07-14T00:00:00Z,MT076947,2015/03/01,Kenya,Africa,Homo sapiens,Human,1528,DENV-3,DENV-3,2015/03/01
11069.391,Dengue virus 3 CFA379,Dengue virus,2020-07-14T00:00:00Z,MT076948,2015/05/01,Kenya,Africa,Homo sapiens,Human,10596,DENV-3,DENV-3,2015/05/01
11069.3911,Dengue virus 3 RFA411,Dengue virus,2020-07-14T00:00:00Z,MT076949,2015/06/01,Kenya,Africa,Homo sapiens,Human,1528,DENV-3,DENV-3,2015/06/01
11069.3912,Dengue virus 3 RFA440,Dengue virus,2020-07-14T00:00:00Z,MT076950,2015/06/01,Kenya,Africa,Homo sapiens,Human,1550,DENV-3,DENV-3,2015/06/01
11069.3913,Dengue virus 3 KFA302,Dengue virus,2020-07-14T00:00:00Z,MT076951,2015/05/01,Kenya,Africa,Homo sapiens,Human,1588,DENV-3,DENV-3,2015/05/01
11069.3914,Dengue virus 3 KFA339,Dengue virus,2020-07-14T00:00:00Z,MT076952,2015/06/01,Kenya,Africa,Homo sapiens,Human,1490,DENV-3,DENV-3,2015/06/01
11069.3915,Dengue virus 3 KFA340,Dengue virus,2020-07-14T00:00:00Z,MT076953,2015/06/01,Kenya,Africa,Homo sapiens,Human,1564,DENV-3,DENV-3,2015/06/01
11069.3916,Dengue virus 3 KFA341,Dengue virus,2020-07-14T00:00:00Z,MT076954,2015/06/01,Kenya,Africa,Homo sapiens,Human,1567,DENV-3,DENV-3,2015/06/01
11069.3985,Dengue virus 3 Togo_2009_09-998,Dengue virus,2016-12-14T00:00:00Z,KT187281,2009/01/01,Togo,Africa,,,1479,DENV-3,DENV-3 Genotype III,2009/01/01
11069.3988,Dengue virus 3 cape_verde_2008_08-040,Dengue virus,2016-12-14T00:00:00Z,KT187284,2008/01/01,Cabo Verde,Africa,,,1479,DENV-3,DENV-3 Genotype III,2008/01/01
11069.3989,Dengue virus 3 cape_verde_2009_09-022,Dengue virus,2016-12-14T00:00:00Z,KT187285,2009/01/01,Cabo Verde,Africa,,,1479,DENV-3,DENV-3 Genotype III,2009/01/01
11069.399,Dengue virus 3 Reunion_Island_2012_14448,Dengue virus,2016-12-14T00:00:00Z,KT187286,2012/01/01,Reunion,Africa,,,1479,DENV-3,DENV-3 Genotype III,2012/01/01
11069.3991,Dengue virus 3 Reunion_Island_2012_14449,Dengue virus,2016-12-14T00:00:00Z,KT187287,2012/01/01,Reunion,Africa,,,1479,DENV-3,DENV-3 Genotype III,2012/01/01
11069.3992,Dengue virus 3 Reunion_island_2012_14450,Dengue virus,2016-12-14T00:00:00Z,KT187288,2012/01/01,Reunion,Africa,,,1479,DENV-3,DENV-3 Genotype III,2012/01/01
11069.3993,Dengue virus 3 Comoros_2010-00373,Dengue virus,2016-12-14T00:00:00Z,KT187289,2010/01/01,Comoros,Africa,,,1479,DENV-3,DENV-3 Genotype III,2010/01/01
11069.3994,Dengue virus 3 Madagascar_2010-557,Dengue virus,2016-12-14T00:00:00Z,KT187290,2010/01/01,Madagascar,Africa,,,1479,DENV-3,DENV-3 Genotype III,2010/01/01
11069.3995,Dengue virus 3 Madagascar_2010-558,Dengue virus,2016-12-14T00:00:00Z,KT187291,2010/01/01,Madagascar,Africa,,,1479,DENV-3,DENV-3 Genotype III,2010/01/01
11069.3996,Dengue virus 3 Djibouti_2011_13126,Dengue virus,2016-12-14T00:00:00Z,KT187292,2011/01/01,Djibouti,Africa,,,1479,DENV-3,DENV-3 Genotype III,2011/01/01
11069.3997,Dengue virus 3 Djibouti_2011_13129,Dengue virus,2016-12-14T00:00:00Z,KT187293,2011/01/01,Djibouti,Africa,,,1479,DENV-3,DENV-3 Genotype III,2011/01/01
11069.3998,Dengue virus 3 Djibouti_2012_14091,Dengue virus,2016-12-14T00:00:00Z,KT187294,2012/01/01,Djibouti,Africa,,,1479,DENV-3,DENV-3 Genotype III,2012/01/01
11069.3999,Dengue virus 3 Djibouti_2012_14699,Dengue virus,2016-12-14T00:00:00Z,KT187295,2012/01/01,Djibouti,Africa,,,1479,DENV-3,DENV-3 Genotype III,2012/01/01
11069.4006,Dengue virus 3 IP008,Dengue virus,2020-04-05T00:00:00Z,MT261972,2017/10/16,Burkina Faso,Africa,Homo sapiens,Human,10611,DENV-3,DENV-3 Genotype III,2017/10/16
11069.4007,Dengue virus 3 IP171,Dengue virus,2020-04-05T00:00:00Z,MT261973,2017/11/09,Burkina Faso,Africa,Homo sapiens,Human,10092,DENV-3,DENV-3 Genotype III,2017/11/09
11069.4008,Dengue virus 3 IP179,Dengue virus,2020-04-05T00:00:00Z,MT261974,2017/11/13,Burkina Faso,Africa,Homo sapiens,Human,10103,DENV-3,DENV-3 Genotype III,2017/11/13
11069.4009,Dengue virus 3 IP194,Dengue virus,2020-04-05T00:00:00Z,MT261975,2017/11/17,Burkina Faso,Africa,Homo sapiens,Human,10676,DENV-3,DENV-3 Genotype III,2017/11/17
11069.401,Dengue virus 3 IP226,Dengue virus,2020-04-05T00:00:00Z,MT261976,2017/10/04,Burkina Faso,Africa,Homo sapiens,Human,10683,DENV-3,DENV-3 Genotype III,2017/10/04
11069.4011,Dengue virus 3 IP267,Dengue virus,2020-04-05T00:00:00Z,MT261977,2017/10/12,Burkina Faso,Africa,Homo sapiens,Human,10682,DENV-3,DENV-3 Genotype III,2017/10/12
11069.4012,Dengue virus 3 IP304,Dengue virus,2020-04-05T00:00:00Z,MT261978,2017/10/27,Burkina Faso,Africa,Homo sapiens,Human,10678,DENV-3,DENV-3 Genotype III,2017/10/27
11069.4013,Dengue virus 3 IP310,Dengue virus,2020-04-05T00:00:00Z,MT261979,2017/11/02,Burkina Faso,Africa,Homo sapiens,Human,10244,DENV-3,DENV-3 Genotype III,2017/11/02
11069.441,Dengue virus 3,Dengue virus,2009-05-05T00:00:00Z,FJ882575,1985/01/01,Mozambique,Africa,Homo sapiens,Human,10663,DENV-3,DENV-3 Genotype III,1985/01/01
11069.5148,Dengue virus 3 CNM213VI07,Dengue virus,2016-07-24T00:00:00Z,FJ502975,2007/01/01,Senegal,Africa,Homo sapiens,Human,220,DENV-3,DENV-3 Genotype III,2007/01/01
11069.5164,Dengue virus 3 CNM775VI06,Dengue virus,2016-07-24T00:00:00Z,FJ502943,2006/01/01,Cameroon,Africa,Homo sapiens,Human,220,DENV-3,DENV-3 Genotype III,2006/01/01
11069.602,Dengue virus 3 D3/Hu/Tanzania/08/2010NIID,Dengue virus,2017-03-30T00:00:00Z,AB549332,2010/02/01,Tanzania,Africa,,,1479,DENV-3,DENV-3 Genotype III,2010/02/01
11069.6232,Dengue virus 3 KAJP3_DENV3_Kenya_Eastern.Africa_2011,Dengue virus,2021-11-18T00:00:00Z,MZ857204,2011/01/01,Kenya,Africa,Homo sapiens,Human,10171,DENV-3,DENV-3 Genotype III,2011/01/01
11069.6276,Dengue virus 3 Dengue_Douala_isolate_NB03,Dengue virus,2021-10-04T00:00:00Z,MW979762,2020/09/14,Cameroon,Africa,Human,Human,1063,DENV-3,DENV-3 Genotype III,2020/09/14
11069.6277,Dengue virus 3 Dengue_Douala_isolate_BN47,Dengue virus,2021-10-04T00:00:00Z,MW979764,2020/09/11,Cameroon,Africa,Human,Human,2055,DENV-3,DENV-3 Genotype III,2020/09/11
11069.6278,Dengue virus 3 Dengue_Douala_isolate_NB20,Dengue virus,2021-10-04T00:00:00Z,MW979763,2020/07/27,Cameroon,Africa,Human,Human,2092,DENV-3,DENV-3 Genotype III,2020/07/27
11069.6279,Dengue virus 3 Dengue_Douala_isolate_BP08,Dengue virus,2021-10-04T00:00:00Z,MW979761,2020/07/27,Cameroon,Africa,Human,Human,1777,DENV-3,DENV-3 Genotype III,2020/07/27
11069.628,Dengue virus 3 Dengue_Douala_isolate_NB78,Dengue virus,2021-10-04T00:00:00Z,MW979765,2020/08/26,Cameroon,Africa,Human,Human,1615,DENV-3,DENV-3 Genotype III,2020/08/26
11069.6288,Dengue virus 3 DENV3-5_S_162,Dengue virus,2022-01-04T00:00:00Z,OK605766,1993/01/01,Somalia,Africa,Homo sapiens,Human,10707,DENV-3,DENV-3 Genotype III,1993/01/01
11069.6327,Dengue virus 3 DENV-3/TAN/Mikumi/2020,Dengue virus,2021-11-01T00:00:00Z,MW133786,2020/01/01,Tanzania,Africa,Aedes aegypti,Yellow fever mosquito,511,DENV-3,DENV-3 Genotype III,2020/01/01
11069.6458,Dengue virus 3 Kenya/MTW-4167/2019,Dengue virus,2021-08-31T00:00:00Z,MZ544494,2019/03/01,Kenya,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2019/03/01
11069.6459,Dengue virus 3 Kenya/MTW-361/2019,Dengue virus,2021-08-31T00:00:00Z,MZ544495,2019/03/01,Kenya,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2019/03/01
11069.646,Dengue virus 3 Kenya/MTW-34748/2019,Dengue virus,2021-08-31T00:00:00Z,MZ544496,2019/03/01,Kenya,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2019/03/01
11069.6461,Dengue virus 3 Kenya/MTW-344/2019,Dengue virus,2021-08-31T00:00:00Z,MZ544497,2019/03/01,Kenya,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2019/03/01
11069.6462,Dengue virus 3 Kenya/MTW-419/2019,Dengue virus,2021-08-31T00:00:00Z,MZ544498,2019/03/01,Kenya,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2019/03/01
11069.6463,Dengue virus 3 Kenya/MTW-338/2019,Dengue virus,2021-08-31T00:00:00Z,MZ544499,2019/03/01,Kenya,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2019/03/01
11069.6464,Dengue virus 3 Kenya/MTW-339/2019,Dengue virus,2021-08-31T00:00:00Z,MZ544501,2019/03/01,Kenya,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2019/03/01
11069.6465,Dengue virus 3 Kenya/MTW-34985/2019,Dengue virus,2021-08-31T00:00:00Z,MZ544500,2019/03/01,Kenya,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2019/03/01
11069.6466,Dengue virus 3 Kenya/MTW-362/2019,Dengue virus,2021-08-31T00:00:00Z,MZ544503,2019/03/01,Kenya,Africa,Homo sapiens,Human,1440,DENV-3,DENV-3 Genotype III,2019/03/01
11069.6467,Dengue virus 3 Kenya/MTW-348/2019,Dengue virus,2021-08-31T00:00:00Z,MZ544502,2019/03/01,Kenya,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2019/03/01
11069.6468,Dengue virus 3 Kenya/MTW-4157/2019,Dengue virus,2021-08-31T00:00:00Z,MZ544504,2019/03/01,Kenya,Africa,Homo sapiens,Human,1467,DENV-3,DENV-3 Genotype III,2019/03/01
11069.6469,Dengue virus 3 Kenya/MTW-337/2019,Dengue virus,2021-08-31T00:00:00Z,MZ544505,2019/03/01,Kenya,Africa,Homo sapiens,Human,1437,DENV-3,DENV-3 Genotype III,2019/03/01
11069.647,Dengue virus 3 Kenya/MTW-364/2019,Dengue virus,2021-08-31T00:00:00Z,MZ544506,2019/03/01,Kenya,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype V,2019/03/01
11069.6471,Dengue virus 3 Kenya/MTW-3158/2019,Dengue virus,2021-08-31T00:00:00Z,MZ544507,2019/03/01,Kenya,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3,2019/03/01
11069.6472,Dengue virus 3 Kenya/MTW-355/2019,Dengue virus,2021-08-31T00:00:00Z,MZ544585,2019/03/01,Kenya,Africa,Homo sapiens,Human,10173,DENV-3,DENV-3 Genotype III,2019/03/01
11069.6473,Dengue virus 3 Kenya/MTW-359/2019,Dengue virus,2021-08-31T00:00:00Z,MZ544586,2019/03/01,Kenya,Africa,Homo sapiens,Human,10173,DENV-3,DENV-3 Genotype III,2019/03/01
11069.6474,Dengue virus 3 Kenya/MTW-4167/2019,Dengue virus,2021-08-31T00:00:00Z,MZ544587,2019/03/01,Kenya,Africa,Homo sapiens,Human,10173,DENV-3,DENV-3 Genotype III,2019/03/01
11069.6475,Dengue virus 3 Kenya/MTW-341/2019,Dengue virus,2021-08-31T00:00:00Z,MZ544588,2019/03/01,Kenya,Africa,Homo sapiens,Human,10173,DENV-3,DENV-3 Genotype III,2019/03/01
11069.6572,Dengue virus 3 P78,Dengue virus,2022-06-30T00:00:00Z,ON377332,2021/07/07,Benin,Africa,Aedes aegypti,Yellow fever mosquito,174,DENV-3,DENV-3 Genotype III,2021/07/07
11069.6574,Dengue virus 3 19XN27399F_D3_ETH,Dengue virus,2022-07-05T00:00:00Z,ON890788,2019/11/09,Ethiopia,Africa,Homo sapiens,Human,10656,DENV-3,DENV-3 Genotype III,2019/11/09
11069.6582,Dengue virus 3 19XN27399,Dengue virus,2022-07-07T00:00:00Z,ON908232,2019/11/09,Ethiopia,Africa,Homo sapiens,Human,10608,DENV-3,DENV-3 Genotype III,2019/11/09
11069.6722,Dengue virus type 3 P78,Dengue virus,2022-11-18T00:00:00Z,OP365121,2021/07/07,Benin,Africa,Aedes aegypti,Yellow fever mosquito,483,DENV-3,DENV-3 Genotype III,2021/07/07
11069.6875,Dengue virus type 3 D3/TAN/37/DAR/2018,Dengue virus,2023-04-19T00:00:00Z,OM920035,2018/06/26,Tanzania,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2018/06/26
11069.6876,Dengue virus type 3 D3/TAN/06/DAR/2017,Dengue virus,2023-04-19T00:00:00Z,OM920037,2017/10/03,Tanzania,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2017/10/03
11069.6877,Dengue virus type 3 D3/TAN/36/DAR/2018,Dengue virus,2023-04-19T00:00:00Z,OM920036,2018/06/13,Tanzania,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2018/06/13
11069.6878,Dengue virus type 3 D3/TAN/10/DAR/2017,Dengue virus,2023-04-19T00:00:00Z,OM920039,2017/10/19,Tanzania,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2017/10/19
11069.6879,Dengue virus type 3 D3/TAN/15/DAR/2017,Dengue virus,2023-04-19T00:00:00Z,OM920038,2017/11/24,Tanzania,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2017/11/24
11069.688,Dengue virus type 3 D3/TAN/09/DAR/2017,Dengue virus,2023-04-19T00:00:00Z,OM920040,2017/09/09,Tanzania,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2017/09/09
11069.6881,Dengue virus type 3 D3/TAN/06/PW/2017,Dengue virus,2023-04-19T00:00:00Z,OM920042,2017/10/03,Tanzania,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2017/10/03
11069.6882,Dengue virus type 3 D3/TAN/07/DAR/2017,Dengue virus,2023-04-19T00:00:00Z,OM920041,2017/08/18,Tanzania,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2017/08/18
11069.6883,Dengue virus type 3 D3/TAN/01/DAR/2017,Dengue virus,2023-04-19T00:00:00Z,OM920044,2017/08/25,Tanzania,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2017/08/25
11069.6884,Dengue virus type 3 D3/TAN/33/DAR/2018,Dengue virus,2023-04-19T00:00:00Z,OM920045,2018/06/01,Tanzania,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2018/06/01
11069.6885,Dengue virus type 3 D3/TAN/02/DAR/2017,Dengue virus,2023-04-19T00:00:00Z,OM920043,2017/08/25,Tanzania,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2017/08/25
11069.6886,Dengue virus type 3 D3/TAN/27/DAR/2018,Dengue virus,2023-04-19T00:00:00Z,OM920046,2018/05/18,Tanzania,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2018/05/18
11069.6887,Dengue virus type 3 D3/TAN/23/DAR/2018,Dengue virus,2023-04-19T00:00:00Z,OM920047,2018/05/11,Tanzania,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2018/05/11
11069.6888,Dengue virus type 3 D3/TAN/21/DAR/2018,Dengue virus,2023-04-19T00:00:00Z,OM920048,2018/04/27,Tanzania,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2018/04/27
11069.6889,Dengue virus type 3 D3/TAN/19/DAR/2018,Dengue virus,2023-04-19T00:00:00Z,OM920050,2018/04/09,Tanzania,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2018/04/09
11069.689,Dengue virus type 3 D3/TAN/20/DAR/2018,Dengue virus,2023-04-19T00:00:00Z,OM920049,2018/04/11,Tanzania,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2018/04/11
11069.6891,Dengue virus type 3 D3/TAN/17/DAR/2018,Dengue virus,2023-04-19T00:00:00Z,OM920052,2018/03/28,Tanzania,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2018/03/28
11069.6892,Dengue virus type 3 D3/TAN/18/DAR/2018,Dengue virus,2023-04-19T00:00:00Z,OM920051,2018/04/05,Tanzania,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2018/04/05
11069.6893,Dengue virus type 3 D3/TAN/16/DAR/2018,Dengue virus,2023-04-19T00:00:00Z,OM920053,2018/02/28,Tanzania,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2018/02/28
11069.6894,Dengue virus type 3 D3/TAN/14/DAR/2018,Dengue virus,2023-04-19T00:00:00Z,OM920054,2018/03/03,Tanzania,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2018/03/03
11069.6895,Dengue virus type 3 D3/TAN/12/DAR/2018,Dengue virus,2023-04-19T00:00:00Z,OM920055,2018/03/28,Tanzania,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2018/03/28
11069.6896,Dengue virus type 3 D3/TAN/11/DAR/2018,Dengue virus,2023-04-19T00:00:00Z,OM920056,2018/02/27,Tanzania,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2018/02/27
11069.6897,Dengue virus type 3 D3/TAN/09/DAR/2018,Dengue virus,2023-04-19T00:00:00Z,OM920058,2018/02/24,Tanzania,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2018/02/24
11069.6898,Dengue virus type 3 D3/TAN/08/DAR/2018,Dengue virus,2023-04-19T00:00:00Z,OM920059,2018/02/19,Tanzania,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2018/02/19
11069.6899,Dengue virus type 3 D3/TAN/10/DAR/2018,Dengue virus,2023-04-19T00:00:00Z,OM920057,2018/02/26,Tanzania,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2018/02/26
11069.69,Dengue virus type 3 D3/TAN/07/DAR/2018,Dengue virus,2023-04-19T00:00:00Z,OM920060,2018/02/09,Tanzania,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2018/02/09
11069.6901,Dengue virus type 3 D3/TAN/06/DAR/2018,Dengue virus,2023-04-19T00:00:00Z,OM920061,2018/02/01,Tanzania,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2018/02/01
11069.6902,Dengue virus type 3 D3/TAN/05/DAR/2018,Dengue virus,2023-04-19T00:00:00Z,OM920062,2018/01/23,Tanzania,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2018/01/23
11069.6903,Dengue virus type 3 D3/TAN/04/DAR/2018,Dengue virus,2023-04-19T00:00:00Z,OM920063,2018/01/20,Tanzania,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2018/01/20
11069.6904,Dengue virus type 3 D3/TAN/03/DAR/2018,Dengue virus,2023-04-19T00:00:00Z,OM920064,2018/01/15,Tanzania,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2018/01/15
11069.6905,Dengue virus type 3 D3/TAN/02/DAR/2018,Dengue virus,2023-04-19T00:00:00Z,OM920065,2018/01/26,Tanzania,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2018/01/26
11069.6906,Dengue virus type 3 D3/TAN/01/DAR/2018,Dengue virus,2023-04-19T00:00:00Z,OM920066,2018/01/25,Tanzania,Africa,Homo sapiens,Human,1479,DENV-3,DENV-3 Genotype III,2018/01/25
